AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

           APLstatus : $7fe3          32739
              _firq0 : $eb17          60183
              _firq1 : $eb27          60199
              _firq2 : $eb37          60215
             _firq22 : $eb47          60231
              _firq3 : $eb49          60233
            _GLOBALS : $0000              0
     _getCheckSum160 : $ea4d          59981
              _loop1 : $e0b5          57525
              _loop2 : $e0c4          57540
          _no_change : $e93b          59707
            _putstr0 : $ea70          60016
            _putstr1 : $ea79          60025
        _sCMDbasdone : $e89f          59551
           _sCMDbas0 : $e883          59523
           _sCMDbas1 : $e890          59536
         _sCMDbpdone : $e7c0          59328
      _sCMDbpInvalid : $e785          59269
            _sCMDbp1 : $e78a          59274
            _sCMDbp2 : $e7a1          59297
         _sCMDewdone : $e58a          58762
     _sCMDewInvalid0 : $e526          58662
     _sCMDewInvalid1 : $e524          58660
     _sCMDewInvalid2 : $e522          58658
     _sCMDewInvalid3 : $e520          58656
            _sCMDew1 : $e52c          58668
        _sCMDexe_rd0 : $e3c0          58304
        _sCMDexe_rd1 : $e3c6          58310
        _sCMDexe_rd2 : $e3d4          58324
        _sCMDexe_wr1 : $e457          58455
        _sCMDexe_wr2 : $e465          58469
        _sCMDextrEnd : $e8de          59614
AS09 Assembler for M6809 [1.42].                                     Page    4
--------------------------------- merge.a09 ----------------------------------

          _sCMDextr0 : $e8be          59582
         _sCMDgodone : $e6f6          59126
      _sCMDgoInvalid : $e6d4          59092
            _sCMDgo0 : $e6d9          59097
            _sCMDgo1 : $e6ed          59117
           _sCMDhelp : $e38c          58252
         _sCMDldbas0 : $e84d          59469
         _sCMDldbas1 : $e850          59472
         _sCMDldbas2 : $e861          59489
         _sCMDlddone : $e6a3          59043
      _sCMDldInvalid : $e61b          58907
            _sCMDld0 : $e621          58913
           _sCMDld00 : $e608          58888
           _sCMDld01 : $e62b          58923
            _sCMDld1 : $e678          59000
            _sCMDld2 : $e6a0          59040
        _sCMDqbpdone : $e81b          59419
           _sCMDqbp0 : $e80d          59405
           _sCMDqbp1 : $e815          59413
         _sCMDrddone : $e3fc          58364
      _sCMDrdinvalid : $e3b5          58293
        _sCMDstpdone : $e736          59190
     _sCMDstpInvalid : $e714          59156
           _sCMDstp0 : $e719          59161
         _sCMDwrdone : $e491          58513
      _sCMDwrInvalid : $e444          58436
            _sCMDwr1 : $e451          58449
           _sExtrEnd : $e8fc          59644
        _sExtrNByte0 : $e8e4          59620
     _sMonProcessCmd : $e37d          58237
           _sRbRead1 : $e338          58168
          _sRbRead11 : $e33f          58175
           _sRbRead2 : $e343          58179
           _sRbRead3 : $e345          58181
             _sROMok : $ea3f          59967
        _sstrlenDone : $ea62          60002
           _sstrlen1 : $ea5a          59994
          _UartRead1 : $e0f1          57585
          _WriteEEP1 : $e927          59687
          _WriteEEP2 : $e930          59696
          _WriteEEP5 : $e952          59730
          _waitdata1 : $e0f3          57587
          _waitdata2 : $e0fd          57597
            __6809__ : $0001              1

226 labels used

1354 lines read, no errors in pass 1.
AS09 Assembler for M6809 [1.42].                                     Page    5
--------------------------------- merge.a09 ----------------------------------

                        
                        ; SBC system hardware version 1.0, clock 8.0 MHz
                        ; for AS09 Assembler for M6809 [1.42]
                        
                        ;{ ---------------------------------------------------
                        ;-----------------------CSRAM-------------------------
0000 =                  RAM_ORG				equ		$0000
7fff =                  RAM_END				equ		$7FFF 	; max 32KB size
                        
                        ;-----------------------CS0_1-------------------------
8000 =                  ROM1_ORG			equ		$8000 	; second SBC ROM, 16K section b
                        
                        ;-----------------------CS2---------------------------
c000 =                  USB_COM_RD			equ		$c000
c800 =                  USB_COM_WR			equ		$c800
d000 =                  UART				equ		$d000
d800 =                  PORTA				equ		$d800
d801 =                  CRA					equ		$d801
d802 =                  PORTB				equ		$d802
d803 =                  CRB					equ		$d803
                        
                        ;-----------------------CS3---------------------------
e000 =                  ROM0_ORG  			equ		$e000  	; first SBC ROM, 8K section 
fff0 =                  ROM_Integrity		equ		$fff0 	; SBC ROM0 checksum data ch
fff2 =                  INT_VECTOR			equ		$fff2
                        ;}
                        
                        
                        ; coding convention:
                        ; normal function paramters are passed by the stack: a
                        ; the returned value is in D
                        ; the registers X,Y,U need to be saved is modified wit
                        ;
                        ; special function lead by an 's' (e.g. sFUNCTION) is 
                        ;
                        ;{ ----------------------------------- Program Start -
                        					code
e000 =                  					org		ROM0_ORG					
                        					
                        ; declarations for compatibility					
0010 =                  MONITOR_PROCESS_ID	equ		$10
0020 =                  BASIC_PROCESS_ID	equ		$20
000d =                  CR        			equ  	$0d             	; carriage return
0000 =                  _GLOBALS			equ		0
e000 :                  sAPL_KeyboardData
e000 :                  BASICprocess
e000 : 39               isKeyboardData		rts	
                        					
                        ; configuration DEBUG_MON_PORT linked to UART
00bf =                  ENABLE_MON_INT		equ		%10111111			; enable firq for mon
d000 =                  DEBUG_MON_PORT		equ		UART				; link the debugMonPort t
e001 : 3404             sMON_PORT_WR		pshs	b
e003 : bde0fe           					lbsr	waitSendDone					
e006 : 3504             					puls	b
e008 : f7d000           					stb		UART				
e00b : 39               					rts
                        					
e00c : 0d76657273696f.. VERSION         	db      CR,"version 2.0.0.2",CR		; ve
e01d : 323031342d3230..                  	db      "2014-2023, bare Retro 6809 
e03c : 68747470733a2f.. 					db		"https://github.com/akund/bare-retro-6809-SBC
d359 =                  CheckSum16_ROM0		equ		$d359
                        
AS09 Assembler for M6809 [1.42].                                     Page    6
--------------------------------- merge.a09 ----------------------------------

e069 : 1a50             RESET           	orcc	#%01010000			; disable all inter
e06b : 10ce7fbd         					lds		#LV_StackBeginAddr
                        					
                        					; init (clear 16-bit) the re-mapping int vector t
e06f : 8e7ff2           					ldx		#IntVectSWI3
e072 : 4f               					clra
e073 : 5f               					clrb
e074 : ed81             					std		,x++	;sw3
e076 : ed81             					std		,x++	;sw2
e078 : ed81             					std		,x++	;firq
e07a : ed81             					std		,x++	;irq
e07c : ed81             					std		,x++	;sw1
e07e : ed81             					std		,x++	;nmi
e080 : ed81             					std		,x++	;start
                        					
e082 : bde0c8           					lbsr	UART_Init			; initialize the UART
                        
e085 : 8ee00c           					ldx		#VERSION			; version at boot up
e088 : bde8ff           					lbsr	sPUTSTR
                        					
e08b : 8ee000           					ldx		#ROM0_ORG										
e08e : 3410             					pshs	x					; push as 1st arg
e090 : 30892000         					leax	$2000,x				; calculate end addr+2 (8k size)
e094 : 3410             					pshs	x					; push as 2nd arg
e096 : 4f               					clra
e097 : 5f               					clrb
e098 : b3fff0           					subd	ROM_Integrity		; ROM0 initial CheckSum16 is 
e09b : 3406             					pshs	d					; push as 3rd arg (initial value)
e09d : bdea47           					lbsr	getCheckSum16		; ret value in d
e0a0 : 3266             					leas	6,s					; free the 3 pushes					
e0a2 : 8efff0           					ldx		#ROM_Integrity
e0a5 : bdea10           					lbsr	sROMcheck			; check the ROM integrity							
                        					
                        					;--------- init peripherals and others ----------
                        					; port A and B initialized with SD Card (requires
e0a8 : bde907           					lbsr	SELECTBANK0
                        					
                        					;---------- initialize monitor resources --------
e0ab : bde2dc           					lbsr	sMONITORSTART
                        					
                        ;-------------------------------- main program -------
e0ae : 327e             					leas	-2,s				; heart beat countdown @ 0,u
e0b0 : 33e4             					leau	0,s					
                        
e0b2 : bde346           loop				lbsr	sMonProcessCmd		; monitor process call
                        					
                        					; place your code here
                        					
                        					;--------- heart beat ~1 sec period -------------
e0b5 : ecc4             _loop1				ldd		0,u					; get heart beat countdown
e0b7 : 830001           					subd    #1
e0ba : 2608             					bne     _loop2
e0bc : c62e             					ldb		#'.'
e0be : f7d000           					stb		DEBUG_MON_PORT 		; write the dot as life che
e0c1 : cc7fff           					ldd		#$7fff
e0c4 : edc4             _loop2				std		0,u					; save heart beat countdown				
e0c6 : 20ea             					bra		loop
                        
                        
                        ;--------------------------------------------------- 1
                        				code
                        				
AS09 Assembler for M6809 [1.42].                                     Page    7
--------------------------------- merge.a09 ----------------------------------

                        ;----------------------------------------------------;
                        ; UART Init
                        ; param: 	none
                        ; return:	none
                        ;----------------------------------------------------;
e0c8 :                  UART_Init	;{
e0c8 : 8680             				lda		#$80			; DLAB=1
e0ca : b7d003           				sta		UART+3
                        				
                        										; 12MHz ->  78:baudrate 9600,               
                        										; 16MHz -> 104:baudrate 9600, 26:baudrate 38
                        										; 24MHz -> 156:baudrate 9600, 39:baudrate 38
e0cd : 8668             				lda		#104
e0cf : b7d000           				sta		UART
e0d2 : 8600             				lda		#$00	  	
e0d4 : b7d001           				sta		UART+1
                        				
e0d7 : 8601             				lda		#$01	  		; Fifo enable
e0d9 : b7d002           				sta		UART+2
                        				
e0dc : 8603             				lda		#$03			; DLAB=0, config 8N1 
e0de : b7d003           				sta		UART+3
                        				
e0e1 : 8601             				lda		#$01			; enable rx interrrupt
e0e3 : b7d001           				sta		UART+1
e0e6 : 39               				rts
                        ;}
                        
                        ;----------------------------------------------------;
                        ; UART Read
                        ; param: 	none
                        ; return:	read byte -> B when when A != 0
                        ;----------------------------------------------------;
e0e7 :                  UartRead ;{
e0e7 : b6d005           				lda		UART+5 			; check if a byte is available
e0ea : 8401             				anda	#1				; a contains not NULL when a byte avail
e0ec : 2703             				beq		_UartRead1
e0ee : f6d000           				ldb 	UART   			; read first byte
e0f1 : 39               _UartRead1		rts
                        ;}
                        
                        ;----------------------------------------------------;
                        ; wait until a char available or 256 polling cycles ti
                        ; param: 	none
                        ; return:	none
                        ;----------------------------------------------------;
e0f2 :                  waitdata ;{		
e0f2 : 5f               				clrb
e0f3 : 5a               _waitdata1		decb
e0f4 : 2707             				beq		_waitdata2 		; exit
e0f6 : b6d005           				lda		UART+5 			; check if a byte is available
e0f9 : 8401             				anda	#1
e0fb : 27f6             				beq		_waitdata1		
e0fd : 39               _waitdata2		rts
                        ;}
                        
                        ;----------------------------------------------------;
                        ; wait until the remaining char is sent (fifo empty)
                        ; param: 	none
                        ; return:	none
                        ;----------------------------------------------------;
e0fe :                  waitSendDone ;{
AS09 Assembler for M6809 [1.42].                                     Page    8
--------------------------------- merge.a09 ----------------------------------

e0fe : b6d005           				lda		UART+5 			; check if uart TX ready (waiting f
e101 : 8420             				anda	#$20
e103 : 27f9             				beq		waitSendDone		
e105 : 39               				rts
                        ;}
                        
                        ;----------------------------------------------------;
                        ; wait CTS
                        ; param: 	none
                        ; return:	none
                        ;----------------------------------------------------;
e106 :                  waitCTS ;{
e106 : b6d006           				lda		UART+6 			; read the moden status register
e109 : 8410             				anda	#$10
e10b : 27f9             				beq		waitCTS
e10d : 39               				rts
                        ;}
                        ;{ ---------------------------------------------------
                        					code
                        					
e10e : 302e382e302e3000 MON_VERSION     	db		"0.8.0.0",0			; version [major, m
                        					
                        ;---------------------------------------------------
                        ; write commands menu with version in terminal
                        ;---------------------------------------------------
e116 : 0d737461727469.. STR_MONITOR      	db      CR,"starting monitor process
e134 : 0d4d6f6e69746f.. STR_VERSION			db		CR,"Monitor for 6809 Computer v",0
e151 : 0d636f6d6d616e.. STR_COMMAND			db		CR,"command menu",CR
e15f : 72205b66697273.. 					db		"r [first addr] (optional [n repeat]) reads t
e198 : 77205b61646472.. 					db		"w [addr] [data], optional [n repeat] writes 
e1d5 : 65205b7372635d.. 					db		"e [src] [dst] [length] (optional [protection
e21b : 6c206f72206c20.. 					db		"l or l [offset] loads a SRec data",CR
e23d : 67205b61646472.. 					db		"g [addr] executes at the address",CR
e25e : 73205b70726f63.. 					db		"s [process ID] stops the process",CR
e27f : 62205b61646472.. 					db		"b [addr] sets debugging mode a breakpoint at
e2b8 : 71207175697473.. 					db		"q quits debugging mode",CR
e2cf : 68207468697320.. 					db		"h this menu",CR,0
                        
e2dc : cc0000           sMONITORSTART		ldd		#BrkPtOff			; init break point var
e2df : fd7fbd           					std		BrkPtAddr										
e2e2 : bde311           					lbsr	sRbInit				; monitor init ring buffer
e2e5 : 1cbf             					andcc	#ENABLE_MON_INT		; enable monitor interrupt
                        					
e2e7 : 8ee116           					ldx		#STR_MONITOR		; monitor start-up message
e2ea : bde8ff           					lbsr	sPUTSTR				;	
e2ed : c610             					ldb		#MONITOR_PROCESS_ID
e2ef : 3406             					pshs	d
e2f1 : bdeab0           					lbsr	HEXBYTE2MONPORT
e2f4 : c60d             					ldb		#CR
e2f6 : 3406             					pshs	d
e2f8 : bdead0           					lbsr	BYTE2MONPORT
e2fb : 3264             					leas	4,s					; clear 2 pushes
e2fd : 39               					rts
                        												; print help menu at startup
e2fe : 8ee134           sMONITORMENU		ldx		#STR_VERSION
e301 : bde8ff           					lbsr	sPUTSTR
e304 : 8ee10e           					ldx		#MON_VERSION
e307 : bde8ff           					lbsr	sPUTSTR
e30a : 8ee151           					ldx		#STR_COMMAND
e30d : bde8ff           					lbsr	sPUTSTR
e310 : 39               					rts
                        
AS09 Assembler for M6809 [1.42].                                     Page    9
--------------------------------- merge.a09 ----------------------------------

                        	;{ --------------------------------------------------
e311 :                  sRbInit	
                        		;---------------------------------------------------
                        		; asm call init ring buffer
                        		;---------------------------------------------------
                        		;{
e311 : 7f7fc0           					clr		RbHead
e314 : 7f7fc1           					clr		RbTail
e317 : 7f7fe2           					clr		RbDectCR
e31a : 39               					rts
                        		;}
                        
e31b :                  sRbReadCmd 
                        		;---------------------------------------------------
                        		; asm call read a byte from ringbuffer (a 'CR' must 
                        		; param:	none
                        		; return:	cmd value -> A. when invalid, NULL -> B
                        		;---------------------------------------------------
                        		;{
e31b : 5f               					clrb						; no char by default
e31c : b67fe2           					lda		RbDectCR
e31f : 2724             					beq		_sRbRead3			; still no CR in the cmd buffer
                        		
e321 : f67fc1           sRbRead				ldb		RbTail
e324 : f17fc0           					cmpb	RbHead
e327 : 2716             					beq		_sRbRead11			; fifo empty when tail = head
e329 : 3410             					pshs	x
e32b : 8e7fc2           					ldx		#Rbuffer
e32e : a685             					lda		b,x
e330 : 3510             					puls	x
e332 : 5c               					incb						; inc tail index
e333 : c120             					cmpb	#RbSize
e335 : 2501             					blo		_sRbRead1
e337 : 5f               					clrb						; wrap RbTail
e338 : f77fc1           _sRbRead1			stb		RbTail				; save updated tail index o
e33b : c601             					ldb		#1					; not null when valid
e33d : 2004             					bra		_sRbRead2
e33f : 7f7fe2           _sRbRead11			clr		RbDectCR			; no more CR possible
e342 : 5f               					clrb						; no char
e343 : 1cbf             _sRbRead2			andcc	#ENABLE_MON_INT		; re-enable int in 
e345 : 39               _sRbRead3			rts
                        
                        	;}
                        
e346 :                  sMonProcessCmd
                        		;---------------------------------------------------
                        		; asm call extract and execute the cmd
                        		;---------------------------------------------------
                        		;{
e346 : 8dd3             					bsr		sRbReadCmd
e348 : 5d               					tstb						; RB empty ?
e349 : 2732             					beq		_sMonProcessCmd					
e34b : 8168             					cmpa	#'h'
e34d : 272f             					beq		sCMDhelp 			; help command
e34f : 8172             					cmpa	#'r'
e351 : 273a             					beq		sCMDrd  			; read command
e353 : 8177             					cmpa	#'w'
e355 : 102700aa         					lbeq	sCMDwr  			; write command
e359 : 8165             					cmpa	#'e'
e35b : 1027018f         					lbeq	sCMDew 				; eeprom write command
e35f : 816c             					cmpa	#'l'
e361 : 10270281         					lbeq	sCMDld  			; load SRec command
AS09 Assembler for M6809 [1.42].                                     Page   10
--------------------------------- merge.a09 ----------------------------------

e365 : 8167             					cmpa	#'g'
e367 : 1027035b         					lbeq	sCMDgo  			; Go command
e36b : 8173             					cmpa	#'s'
e36d : 10270395         					lbeq	sCMDStp  			; Stop process command
e371 : 8162             					cmpa	#'b'
e373 : 102703f2         					lbeq	sCMDbp  			; breakpoint command
e377 : 8171             					cmpa	#'q'
e379 : 10270470         					lbeq	sCMDqbp  			; stop debugging command
e37d : 39               _sMonProcessCmd		rts  						; cmd no existing
                        
                        			;--------------------------------------------------
e37e : 8d9b             sCMDhelp 			bsr		sRbReadCmd
e380 : 5d               					tstb
e381 : 2709             					beq		_sCMDhelp				
e383 : 810d             					cmpa	#CR
e385 : 1026052b         					lbne	sCMDinvalid  		; not CR, invalid CMD
e389 : bde2fe           					lbsr	sMONITORMENU
e38c : 39               _sCMDhelp			rts							; exit
                        			
                        			;--------------------------------------------------
e38d :                  sCMDrd
0000 =                  RdAddr				equ		0					; uint RdAddr index
0002 =                  RdRepeat			equ		2					; uint Count index
e38d : 3440             					pshs	u
e38f : 327e             					leas	-2,s				; allocate 16-bit
e391 : 327e             					leas	-2,s				; allocate 16-bit
e393 : 33e4             					leau	,s					; use the U as pointer
e395 : 4f               					clra
e396 : 5f               					clrb
e397 : ed42             					std		RdRepeat,u 			; set to 0 by default
                        				
                        					;------- extract the ' ' only -------------------
e399 : bde8bb           					lbsr	sCMDextr
e39c : c120             					cmpb	#' '
e39e : 2615             					bne		_sCMDrdinvalid	
                        				
                        					;------- extract 'raddr' --------------------
e3a0 : bde8bb           					lbsr	sCMDextr
e3a3 : 5d               					tstb
e3a4 : 270f             					beq		_sCMDrdinvalid
e3a6 : afc4             					stx		RdAddr,u 			; save read param 1
e3a8 : c10d             					cmpb	#CR					; check if a repeat param follows
e3aa : 2714             					beq		_sCMDexe_rd0
                        				
                        					;------- extract the optional 'repeat' ----------
e3ac : bde8bb           					lbsr	sCMDextr
e3af : af42             					stx		RdRepeat,u 			; save read param 2
e3b1 : c10d             					cmpb	#CR
e3b3 : 270b             					beq		_sCMDexe_rd0
e3b5 : bde8b4           _sCMDrdinvalid		lbsr	sCMDinvalid
e3b8 : 2042             					bra		_sCMDrddone
                        				
e3ba : 0d7265616400     STR_CMD_rd			db		CR,"read",0
e3c0 : 8ee3ba           _sCMDexe_rd0		ldx		#STR_CMD_rd
e3c3 : bde8ff           					lbsr	sPUTSTR
                        				
e3c6 : c60d             _sCMDexe_rd1   		ldb		#CR
e3c8 : bde001           					lbsr	sMON_PORT_WR		; CR when begin with addr
e3cb : ecc4             					ldd		RdAddr,u
e3cd : 3406             					pshs	d
e3cf : bdea7b           					lbsr	HEXWORD2MONPORT
e3d2 : 3262             					leas	2,s
AS09 Assembler for M6809 [1.42].                                     Page   11
--------------------------------- merge.a09 ----------------------------------

e3d4 : c620             _sCMDexe_rd2		ldb		#' '
e3d6 : bde001           					lbsr	sMON_PORT_WR
e3d9 : e6d4             					ldb		[RdAddr,u]
e3db : 3406             					pshs	d
e3dd : bdeab0           					lbsr	HEXBYTE2MONPORT
e3e0 : 3262             					leas	2,s
e3e2 : ec42             					ldd		RdRepeat,u
e3e4 : 10830000         					cmpd	#0
e3e8 : 2712             					beq		_sCMDrddone
e3ea : 830001           					subd	#1
e3ed : ed42             					std		RdRepeat,u
e3ef : ecc4             					ldd		RdAddr,u
e3f1 : c30001           					addd	#1
e3f4 : edc4             					std		RdAddr,u
e3f6 : c41f             					andb	#$1f
e3f8 : 27cc             					beq		_sCMDexe_rd1		; write addr at begin
e3fa : 20d8             					bra		_sCMDexe_rd2
e3fc : 3262             _sCMDrddone			leas	2,s					; free 16-bit param 2
e3fe : 3262             					leas	2,s					; free 16-bit param 1
e400 : 3540             					puls	u
e402 : 39               					rts  						; exit
                        
                        ;----------------------------------------------------;
e403 :                  sCMDwr
0000 =                  WrAddr				equ		0					; uint WrAddr index
0002 =                  WrData				equ		2					; uchar WrData index
0003 =                  WrRepeat			equ		3					; uint repeat
e403 : 3440             					pshs	u
e405 : 327e             					leas	-2,s				; allocate 16-bit
e407 : 327f             					leas	-1,s				; allocate 8-bit
e409 : 327e             					leas	-2,s				; allocate 16-bit
e40b : 33e4             					leau	,s					; use the U as pointer
e40d : 4f               					clra
e40e : 5f               					clrb
e40f : ed43             					std		WrRepeat,u 			; set to 0 by default
                        					
                        					;------- extract the ' ' only -------------------
e411 : bde8bb           					lbsr	sCMDextr
e414 : c120             					cmpb	#' '
e416 : 262c             					bne		_sCMDwrInvalid
                        
                        					;------- extract 'waddr' --------------------
e418 : bde8bb           					lbsr	sCMDextr
e41b : c10d             					cmpb	#CR
e41d : 2725             					beq		_sCMDwrInvalid		; CR shall come later
e41f : c120             					cmpb	#' '
e421 : 2621             					bne		_sCMDwrInvalid		
e423 : 8ce000           					cmpx	#ROM0_ORG			; avoid write in ROM
e426 : 241c             					bhs		_sCMDwrInvalid
e428 : afc4             					stx		WrAddr,u 			; save read param 1
                        					
                        					;------- extract 'wdata' --------------------
e42a : bde8bb           					lbsr	sCMDextr
e42d : 1e10             					exg		x,d
e42f : e742             					stb		WrData,u 			; save read param 2
e431 : 1e10             					exg		x,d
e433 : c10d             					cmpb	#CR					; check if param ended
e435 : 271a             					beq		_sCMDwr1
e437 : c120             					cmpb	#' '				; check if a repeat param follows
e439 : 2609             					bne		_sCMDwrInvalid				
                        					
                        					;------- extract the optional 'repeat' ----------
AS09 Assembler for M6809 [1.42].                                     Page   12
--------------------------------- merge.a09 ----------------------------------

e43b : bde8bb           					lbsr	sCMDextr
e43e : af43             					stx		WrRepeat,u 			; save read param 3
e440 : c10d             					cmpb	#CR
e442 : 270d             					beq		_sCMDwr1				
                        				
e444 : bde8b4           _sCMDwrInvalid		lbsr	sCMDinvalid
e447 : 204812           					lbra	_sCMDwrdone
                        				
e44a : 0d777269746500   STR_CMD_wr			db		CR,"write",0
e451 : 8ee44a           _sCMDwr1			ldx		#STR_CMD_wr
e454 : bde8ff           					lbsr	sPUTSTR
e457 : c60d             _sCMDexe_wr1     	ldb		#CR					; CR when begin with ad
e459 : bde001           					lbsr	sMON_PORT_WR
e45c : ecc4             					ldd		WrAddr,u
e45e : 3406             					pshs	d
e460 : bdea7b           					lbsr	HEXWORD2MONPORT
e463 : 3262             					leas	2,s
e465 : c620             _sCMDexe_wr2		ldb		#' '
e467 : bde001           					lbsr	sMON_PORT_WR
e46a : e642             					ldb		WrData,u
e46c : 3406             					pshs	d
e46e : bdeab0           					lbsr	HEXBYTE2MONPORT
e471 : 3262             					leas	2,s
e473 : a642             					lda		WrData,u
e475 : a7d4             					sta		[WrAddr,u]			; perform the write
e477 : ec43             					ldd		WrRepeat,u
e479 : 10830000         					cmpd	#0
e47d : 2712             					beq		_sCMDwrdone
e47f : 830001           					subd	#1
e482 : ed43             					std		WrRepeat,u
e484 : ecc4             					ldd		WrAddr,u
